"login","rater","latest_login","self_assessment","rating","comment"
"ssu2008380482","jiji","2011-12-17 11:13 PM","IntermediateHigh","IM2","You are able to respond to some questions directly and with confidence. Although, there are some questions that you were not able to comprehend with the correct answer. You need to improve a little with your grammar and pronunciation.You need to practice more on your pronunciations. Also, please study at least one vocabulary word per day so that it will also improve your  grammar and for you to express your answers well next time. You also need to practice more on your intonation so that you will not sound monotonous all the time. But in general I like your confidence in answering every questions. Keep it up!"
"hsu06130101","jiji","2011-12-08 04:02 PM","Superior","IM3","Make your voice a little bit louder so that your listener will clearly understand what you are saying. Open your mouth when you speak for you to be able to articulate words well. You know how to compose sentences though there are times that it takes you time to accomplish it. You can correct your own mistake in grammar which is actually good. Try to know more expression because you sounded monotonous all the time. Be very careful with the proper usage of the articles like \"a,an,the\". Avoid fillers like \"ah, uhm\" so that you will not sound informal in speaking."
"hsu07510742","jiji","2011-12-08 01:59 PM","Intermediate","IM2","You are able to pronounce almost all of the words well but there is a need for you to emphasize vowel sounds like /a/,/e/,/i/,/o/,/u/. Know more expression for you not sound monotonous all the time, try to improve a little on your speaking speed. You know how to compose sentences know the proper usage of prepositions like \"in,on,at\" and conjunctions like and,but,for and etc. to make your sentences complete. You are able to use simple words in your sentences. Study more words to express your answers well next time."
"hsu07930131","jiji","2011-12-08 01:59 PM","Advanced","IM3","Make your voice a little bit louder because you are giving your listener a hard time hearing you. You know how to compose long sentences, though it takes you time to complete some of your sentences but you did your best. Know more words so that you will be able to deliver or express your answers well next time. Study more expression for you not sound monotonous all the time. You are able to answer most of the questions well though you have frequent pauses, try to avoid it because it will cause you so much time."
"hsu071","jiji","2011-12-08 01:59 PM","IntermediateHigh","IH","You are very confident in speaking though there are some pronunciation lapses but those were just manageable. Emphasize vowel sounds like /a/,/e/,/i/,/o/,/u/ and open your mouth when speaking so that you will be able to pronounce words well. You know the proper grammar structure though there are some lapses but those were just manageable too. Know more intonation or expression so that you will sound natural."
"dudvndfl1","christine","2011-11-13 06:24 PM","Advanced","IM1","You have answered the questions but not perfectly. Your word choice is not satisfactory and your sentence structure is inconsistent. Therefore, you need to learn more words and expressions and have deeper understanding on the grammar rules as well."
"hsu05110043","christine","2011-11-10 04:20 PM","Intermediate","IL","You are able to answer the questions, however, some of your responses are out of the scope. You need to comprehend the flow of your ideas and it's very important to understand and get the main target of the questions as well to deliver your response more easily. Furthermore, your responses need more grammar control."
"hsu05110042","christine","2011-11-10 04:03 PM","Novice","IL","You are able to answer the questions but not perfectly. Your main concern is your grammar structure. Your vocabularies are simple and you tend to misuse some of them in your sentences. You try to link your sentences to achieve coherence but it isn't perfect."
"hsu08340501","christine","2011-11-10 04:01 PM","Intermediate","NH","You have tried to answer the questions but your responses are incomplete. Your ideas are too shallow and irrelevant. It is very important to understand and get the main target of the questions so that you could easily answer the questions without hesitations. Lack of vocabularies hinders you to express your thoughts and ideas freely."
"hsu07940861","christine","2011-11-10 04:00 PM","Intermediate","NM","Hesitations make your speech broken and uneven. You must enhance your listening comprehension skills so that you can easily answer the questions. You run out of ideas to express to almost all questions being asked. You have difficulty organizing your thoughts and ideas as well. Lack of vocabulary hinders you to elaborate your answers. Therefore, you need to enrich your vocabulary and work more on your grammar structure."
"opic141","christine","2011-11-10 02:35 PM","Novice","NL","You speak too softly. It shows that you lack confidence in answering the questions. In taking this test, you must speak assertively. Lack of vocabulary hinders you to express your thoughts and ideas. Furthermore, you could hardly construct sentences with correct grammar structure."
"hsu05950962","christine","2011-11-10 02:20 PM","Intermediate","IL","Your speech is filled with hesitancy and inaccuracy. Better understanding of the questions is advised because most of your answers are out of the scope. Your grammar usage is inconsistent as well as the tenses of verbs. Use appropriate words in your sentence to avoid confusion/misunderstanding."
"yu111","christine","2011-11-10 02:17 PM","Intermediate","NH","You have made several inaccuracies while giving your response. Most of your sentences aren't well constructed. In addition, you haven't followed the correct sentence pattern. Oftentimes, it's been shuffled! Hence, the idea you want to impart is vague."
"hsu07350412","christine","2011-11-10 02:15 PM","Intermediate","IL","You are able to answer the questions but not perfectly. You tend to be unconfident to express more and have difficulty in elaborating your answers as well. Your speech is often filled with hesitancy which gives you an edge to make frequent pauses. You tend to misuse some words in your sentences. For you to get a higher level, concentrate in getting the main target of the question so that you can fully comprehend the flow of your ideas in giving your response."
"opic102","christine","2011-11-10 02:11 PM","IntermediateHigh","IM1","You are able to answer the questions but not perfectly. You tend to be unconfident to express more and have difficulty in elaborating your answers.   For you to get a higher level, concentrate in getting the main target of the question so that you can fully comprehend the flow of your ideas in giving your response."
"hsu08330462","christine","2011-11-10 02:06 PM","IntermediateHigh","IM3","It shows that your comprehension skill is good because you are able to give relevant responses to most of the questions. The ideas you've uttered are comprehensible. However, your grammar is inconsistent as well as the usage of words in your sentences. Therefore, you need to work on your grammar structure and you are advised to learn more words to express more sensible and meaningful ideas."
"hsu05360351","christine","2011-11-10 02:05 PM","IntermediateHigh","IM1","You must learn how to speak assertively to deliver your response smoothly. Your answers are inaccurate, some are relevant and some are not. Tenses of verbs are not consistently used in your sentences as well but you know how to construct sentences. For you to get a higher level, you have to understand clearly the questions and get the main target so that it would be easier for you to express your own thoughts and ideas."
"opic31","christine","2011-10-13 04:11 PM","Advanced","IM3","You speak assertively which means expressing your thoughts and opinions with confidence and a belief in your right to express them. This does not necessarily mean that everything you say will be correct but that you are not afraid to express yourself and you do so without apology. You have answered all the questions but some of your ideas are too shallow. Tenses of verbs are not consistently used in your sentences."
"hsu08330461","jiji","2011-10-13 03:57 PM","IntermediateHigh","IM3","Open your mouth when you speak so that you will be able to articulate words well. Do not speak too fast so that the words that you utter can be understood. You know how to compose sentences but be mindful with the the usage of conjunctions, prepositions, and the tenses. Try to control your pacing because sometimes you speak too fast. Learn more expression for you not to sound monotonous all the time."
"hsu07331111","jiji","2011-10-13 03:57 PM","IntermediateHigh","IH","You are able to pronounce almost all of the words well though there are some lapses specifically with the vowel sounds like /a/,/e/,/i/,/o/,/u/. You have the expression though there are times that you have the tendency to stutter. Know more expression so that you will not sound monotonous all the time. You know how to construct sentences bu there are some numbers which you always do frequent pauses that's why you always ran out of time to finish your answers. You are able to give good explanations to most of the questions."
"hsu09121051","jiji","2011-10-13 03:57 PM","Advanced","IH","Your intonation doesn't have any problems anymore. Just keep on enhancing it by exposing yourself more to more English You have incorporated good words in your sentences.  You are able to organize your ideas well, there are some minors, systematic mistakes in grammar specifically with the articles and word choices."
"hsu09510451","jiji","2011-10-13 03:57 PM","Intermediate","IM1","Do not speak too fast because it seems that you are mumbling the words. You are able to give answers to most of the question though there are some lapses. You sometimes lack conjunctions and prepositions. Open your mouth when you speak so that you will be able to pronounce the words well. Know more expression so that you will not sound flat all the time."
"hsu08340081","christine","2011-10-13 03:57 PM","IntermediateHigh","NH","You are not able to sustain what is needed. You don't exactly get the main point of the questions. Obviously, you are a little bit confused how to express your own ideas and thoughts. You could hardly connect your ideas and your response are totally out of the scope. Lack of vocabularies hinders you to express yourself freely. Therefore, you need to enrich your word bank so that you can easily express more meaningful and sensible ideas."
"hsu06120191","jiji","2011-10-13 03:57 PM","IntermediateHigh","IH","You articulate almost all of the words clearly. Pacing is just in normal speed but try to learn more expression so that you will not sound monotonous all the time. You are able to give complete answers to the questions though there are some lapses specifically with the tenses, conjunctions and prepositions but those were just manageable. You used simple words in your sentences but in a comprehensible manner, just make your voice a bit louder so that you will not give your listener a hard time hearing you."
"opic41","christine","2011-10-13 02:08 PM","Novice","NH","You have made several inaccuracies while sharing and giving your response. Most of your sentences aren't well constructed. In addition, you haven't followed the correct sentence patterns as well as the subject-verb agreement. Oftentimes, it's been shuffled! Hence, the idea you want to impart is vague."
"hsu07350401","christine","2011-10-13 02:06 PM","Advanced","IM1","You are not confident enough to deliver your response. Some of your sentences are not grammatically correct. Usage of articles and prepositions are not proper to some of your sentences. There are times that you tend to be confused on how you are going to express something in your mind. Avoid making frequent pauses in delivering your ideas because it will grab your time."
"hsu08951292","christine","2011-10-13 02:01 PM","Intermediate","NH","Your speech is filled with hesitancy and inaccuracy. You are not able to get the main target of the question and you tend to misunderstand it as well. Most of your answers in advance questions are totally out of the scope. Also,you have difficulty in constructing sentences which are grammatically structured. You have to learn how to organize your ideas well to avoid misinterpretation."
"hsu05950961","christine","2011-10-13 02:01 PM","IntermediateHigh","IL","Your speech is filled with hesitancy. Inconsistency of your ideas has been observed during the delivery of your response. Lack of vocabulary words hinder you to express yourself more. Do something to polish your vocabulary skill to avoid repetition of words and for you to express more sensible ideas freely. Relevant information or response is not being conveyed properly. Be careful with your grammar lapses too."
"hsu09360431","christine","2011-10-13 02:01 PM","Intermediate","IL","You speak responsibly which means that you don't care if you will commit mistakes in grammar as long as you can express your thoughts and ideas. Your main concern is your grammar or sentence construction. You are able to construct sentences but they are not grammatically correct. Therefore, you need to review about the basic sentence pattern and have deeper understanding on the grammar rules as well. Furthermore, some of your answers are out of the scope. Stay focus on answering the question."
"hsu03360781","christine","2011-10-13 02:00 PM","Superior","IM3","You have delivered your speech freely. However, redudancy of words and inconsistent usage of verb tenses are found in your responses. Though you commit grammar mistake but it does not obscure the meaning of your answer. You never hesitate to express your own ideas and thoughts. In other words, you speak assertively."
"hsu05320971","jiji","2011-10-13 01:57 PM","Advanced","IM2","You need to make your voice a little bit louder so that you will not give your listener a hard time hearing you. Open your mouth when you speak for you to be able to pronounce words well. Know more words because sometimes you find it hard to compose your sentences because you run out of words. You know how to compose sentences but there are some lapses specifically with the tenses, articles and the conjunctions. Learn more expression so that you will not sound monotonous all the time."
"hsu05920527","jiji","2011-09-25 12:11 PM","IntermediateHigh","IM2","You are able to pronounce almost all of the words well. Open your mouth when you speak so that you will be able to utter the words clearly, because sometimes it seems like you are mumbling the words giving your listeners a hard time hearing you. You know how to create sentences just be very careful with the proper tenses and thus study the usage of conjunctions (and,for,but) and preposition ( in,on,at). You are able to answer all of the questions and explain it further just organize your thoughts well so that you will be able to deliver the message to your listeners clearly. The words that you used are simple but though you are still able to use it correctly in your sentences. Know more words for you to express your answers well next time and thus enhance your vocabulary. You have the intonation or expression, know more for you to sound natural not monotonous all the time"
"ssu2008380481","jiji","2011-09-14 05:42 PM","IntermediateHigh","IH","You are able to articulate most of the words well, just try to emphasize vowel sounds \"/a/,/e/,/i/,/o/,/u/\". You are very good in constructing sentences. You are able to give long sentences though sometimes it takes you time to complete the sentence. Your intonation is satisfactory, know more expressions so that you will sound natural and not monotonous all the time. You are very careful with your answers that's why you have minimal grammar lapses.  Avoid fillers like \"ah,uhm\" because it will make you sound informal."
"hsu05120213","jamel","2011-09-08 04:30 PM","Advanced","IM1","Your grammar lapses drag your level down.  There is a need for you to review the BASIC SENTENCE PATTERN so that you will be more guided in constructing sentences. However, you never fail to express your thoughts and ideas to every question.  You just need to study more words to enhance your vocabulary and your confidence so that you can speak spontaneously."
"hsu05920321","jiji","2011-09-08 02:25 PM","Intermediate","NL","Frequent pauses enables you to run out of time. It takes you time to complete your sentences. Study the basic sentence pattern and learn more words for you to express your answers well without the difficulty in finding the right words to supply in your sentences. Know more expression for you not to sound flat and monotonous all the time. Open your mouth when you read or speak to articulate words well."
"hsu05120151","jamel","2011-09-08 02:02 PM","Advanced","IM3","You must be careful with your grammar lapses, though they are just minimal, still it can affect the flow of your thoughts and ideas.  You are fond of making fillers. You must be aware of it because it can grab much of your time specially in taking a test like this. There are also some tasks which you do failed to comply.  It really affects your performance. You need more speaking drills so that you can freely and spontaneously deliver your responses."
"hsu05940191","jiji","2011-09-08 02:02 PM","Novice","IM1","Make your voice a little bit louder so that you will not give your listener a hard time listening to you. Open your mouth when your read or speak  for you to pronounce words well. You know how to construct sentences but you need to know the usage of the prepositions and conjunctions so that your sentences will be in a complete thought. Organize your thought first so that you will be able to deliver it well and avoid frequent pauses for you not to run out of time. Know more expressions for you not to sound monotonous all the time."
"hsu08951291","christine","2011-09-08 02:02 PM","Intermediate","NH","Your speech is filled with hesitancy and fillers. Due to lack of vocabularies and confidence you tend to be confused how to express your own thoughts and ideas. Relevant information is not conveyed clearly and properly because you could hardly get the main point of the questions."
"hsu08951261","jiji","2011-09-08 02:02 PM","Intermediate","NM","You are not able to answer some of the questions. Frequent pauses enables you to run out of time. Open your mouth when you read or speak so that you will be able to articulate words well. Study more on the Subject-Verb agreement. Know more words for you not to keep on repeating your ideas and thus enhance your vocabulary. Organize your thought so that you can express your answers in clearer way."
"hsu05920523","christine","2011-09-08 02:01 PM","Intermediate","IM2","You speak assertively. You are not hesitant to say as much detail as you can. Some of your ideas and opinion are relevant to the given questions. You have used a lot of vocabularies when you express yourself, however, you tend misuse some of them. Therefore, you need to explore yourself into different words and expressions so that you could express more meaningful and sensible ideas."
"hsu05120502","jiji","2011-09-08 02:01 PM","IntermediateHigh","IM2","You have the expression, you tried your best to put emotion when you talk. You are able to compose complex sentences, just be very careful with the proper tenses. Avoid fillers like \"ah,uhm\" because you will sound informal. You are able to pronounce most of the words correctly , just open your mouth for you to articulate words well. You have a lot of ideas though there are times that it will take time for you to find the right words but those were just manageable. Learn more words for you to give twist to your sentences next time. Avoid redundancy of ideas as much as possible."
"hsu05920371","jamel","2011-09-08 01:59 PM","IntermediateHigh","IM1","You can construct complete sentences, however; it takes time for you to formulate your thoughts and ideas and that is one of the reasons why you are not able to response to some questions completely. You need to enhance your comprehension skill so that you can easily catch up the tasks given."
"hsu05110041","christine","2011-09-08 01:49 PM","Intermediate","IL","You tend to be conscious in delivering your response. Some answers are out of the scope. Therefore, you need to enhance your listening comprehension skill so that you could easily get the exact message or point of the question and to avoid expressing irrelevant ideas and opinion. Also, tenses of verbs, prepositions and articles must be used properly in your sentence to avoid committing grammar lapses."
"hsu06320744","jamel","2011-08-11 03:12 PM","IntermediateHigh","IM2","You have such good points upon responding to the questions.  You just need to work more with your vocabulary.  Sometimes, you have used words which are not suitable so, the ideas that you want to convey are not much determined. You also murmur sometimes, so the listener needs much effort to understand the things that you have uttered.  Try to speak clearly.  It is not a big concern in taking this kind of test but there will be a tendency of misunderstanding that will lead to confusion."
"hsu07510741","christine","2011-08-11 03:12 PM","IntermediateHigh","IM1","In your response, the usage of verb tenses is inconsistent. You need to review about the basic sentence pattern with deeper understanding on the grammar rules especially the \"subject-verb agreement\". You have answered all the questions, however, your responses are not accurate and inconsistent as well."
"hsu05120211","christine","2011-08-11 03:10 PM","Novice","NM","You are able to give answers to those simple questions, however, those questions which need longer reply you fail to give out relevant responses. In other words, relevant information is not being conveyed consistently and properly. You need to enhance more your listening comprehension skill."
"hsu06350992","jamel","2011-08-11 03:07 PM","IntermediateHigh","IM3","You can construct good sentences however, there is a need for you to enhance your confidence.  With that, there is a big possibility for you to organize more your thoughts and ideas.  Being a bit hesitant to speak hinders your desire to speak more spontaneously so, you are running out of time in doing your task, sometimes."
"hsu06510251","christine","2011-08-11 03:07 PM","Intermediate","NH","You are able to answer the questions but not perfectly. You tend to be unconfident to express more and have difficulty in elaborating your answers. Your speech is often filled with hesitancy which gives you an edge to make frequent pauses. Your vocabularies are too simple and you tend to misuse some of them in your sentences. For you to get a higher level, concentrate in getting the main target of the question so that you can fully comprehend the flow of your ideas in giving your response and for you to give relevant answers as well."
"hsu08930772","jamel","2011-08-11 03:06 PM","Advanced","IM2","You have a good command of language.  You are successful in incorporating those unfamiliar words  to your sentences most of the time. However, frequent pauses grab much to your time. In other words, you are not able to answer some of the questions entirely.  Therefore, restrict yourself from making pauses and fillers. Please, minimize your grammar lapses, too."
"hsu09331251","jiji","2011-08-11 03:06 PM","Intermediate","NH","Make your voice a little bit louder because you are giving your listeners a hard time understanding you. Open your mouth a bit when you speak so that you will be able to pronounce words well because it turned out that you are just mumbling the words. You need to practice and know more expression because you sounded monotonous all the time. Learn more words so that it will not be hard for you to compose your sentences because it takes you a lot of time finding the right words for your answers. Frequent pauses cause you to run out of time and thus it takes you time too complete your sentences. Review on the grammatical structure and more words for you to be able to express your answers well next time."
"hsu09510391","christine","2011-08-11 03:06 PM","Novice","NM","You know how to construct sentences, however, most of them are not grammatically structured. Learning more about the basic sentence pattern and with deeper understanding on the grammar rules, you'll be better at expressing your ideas with grammatically correct sentences. You have exerted much effort to respond the questions but most of your answers are out of the scope."
