"login","rater","latest_login","self_assessment","rating","comment"
"hsu05540671","jiji","2011-08-11 03:06 PM","IntermediateHigh","IL","Gain self-confidence in yourself so that you will be able to think well. Open your mouth when you speak so that you will be able to pronounce the words well, do not mumble the words because it seems like you are eating it. But, though you are able to answer most of the questions. Know more words for you to explain your answers more. You have the intonation, you are able to give the proper rising and falling intonation in most of the words."
"hsu06950663","jiji","2011-08-11 03:06 PM","Intermediate","IM1","Basically you are able to give correct pronunciation in most of the words. Your intonation is satisfactory. One thing that you need to be careful is the emphases of vowel sounds like \"a,e,i,o,u\". Open your mouth when you pronounce so that it will be much more clearer to your listener. Avoid repetition of ideas though you are able to support most of your answers but the tendency it will make your sentences sound redundant. Avoid frequent pauses because this will cause you a lot of time wasted. You need to learn with the proper usage of linking verbs to make your sentences complete. Be careful with the proper tenses and forms of the verb."
"gomida1","jiji","2011-08-09 09:27 PM","Intermediate","IM1","You know how to pronounce almost all of the words correctly, you just need to emphasize and lengthen vowel sounds like \"a,e,i,o,u\".  With your intonation, you are able to put proper stresses in some words, try to know more expression so that you will not sound monotonous all the time. Listen to English conversation and try to use the language so that you will be use to it. Vocabulary is simple but you are able to use it well in your sentences though sometimes it takes you time to find the right words to use in your sentences, know more words for you to be able to express your answers well and thus give twist to your sentences. You are able to answer the questions it's just that gain more self confidence so that you will be able to deliver it well."
"shyfeelboy1","jamel","2011-07-30 04:26 PM","IntermediateHigh","IM3","You can respond to the question appropriately but it takes time for you to do so.  There is still a need for you to have more speaking drill so that you can speak even more spontaneously. However, the good thing in you is that, you never fail to hit the main task.  In other words, you are able to supply the answer correctly but making pauses and fillers enables you not to answer some questions completely because you are running out of time.  Try to speak continuously and do it more directly. You also need to enhance your confidence."
"lsnshk1","","2011-07-19 04:21 PM","Intermediate","NR","DEMO ONLY Version. This is a promotional sample of the OPICALL."
"hsu05120501","jamel","2011-07-07 03:28 PM","Intermediate","IM1","You need to have a good choice of words.  In other words, choose more suitable words in constructing sentences.  However, your comprehension skill is evident.  You can easily catch-up the main target of the question most of the time. You just need to work more with your vocabulary to enhance your word bank."
"hsu07351021","jamel","2011-07-07 03:04 PM","IntermediateHigh","IL","For simple tasks, you can easily catch-up the questions but for complicated or higher ones, it takes time for you to formulate your responses.  It is also difficult for you to maintain the time frame of your thoughts and ideas.  In other words, you do not maintain one tense most of the time. Study more words so that you can construct better sentences."
"hsu08130802","jamel","2011-07-07 03:03 PM","NoviceLow","NH","Most of the time, you construct fragmented ideas instead of a complete sentence. Therefore, you still need to study the BASIC SENTENCE PATTERN.  However, you can understand the questions easily, you just have difficulty in expressing your responses.  You need to have more speaking drills so that you will be accustomed in talking spontaneously. Study more words to enhance your vocabulary."
"hsu08340141","jiji","2011-07-07 02:36 PM","NoviceLow","NL","You sometimes swallow words and eventually affect your pronunciation. You are not able to hit the proper sounds most of the words.You need to enhance more your pronunciation skill.Your intonation and stress is apparently influenced by your native language. There is a need for you to apply the proper stress of the words as well as its intonation. You have difficulty constructing your sentences which affects the overall meaning. Control of grammar severely limits expression of ideas and clarity of connections among ideas.  You need to continue learning more words for you to quickly organize your thoughts. Avoid fillers like ah, uhm because you will sound very informal."
"hsu08920143","jamel","2011-07-07 02:35 PM","Intermediate","IL","You have tried your best to express your ideas.  However, it takes time for you to do so. Your limited vocabulary deprives you to elaborate your responses.  Sometimes, it is hard for you to pull out the ideas in your mind.  You need more speaking drills.  You also need to study more English words so that you can construct better sentences."
"hsu04930042","jiji","2011-07-07 02:17 PM","Novice","NL","Open your mouth when you read or speak so that you will be able to pronounce words well. Do not mumble the words because you are giving your listener a tough time understanding you. Study more words because there are time that you have the difficulty in finding the right term that you will use. Review on the proper usage of the articles \" an, the, a \", preposition \" in, on, at\" and conjunctions \" and, for, but\". You need to be aware of the tenses and forms of the verb. To improve your English skill try to read more books and use the language always so that you will be used to it. Please avoid the fillers like \"ah, uhm\" because you sound so informal. You are not able to answer big coverage of the exam dragging your level down."
"hsu04920911","jamel","2011-07-07 02:09 PM","IntermediateHigh","IH","You can construct complete sentences, however; there is still a need for you to choose more suitable words in constructing them because there are some words which destruct the flow of your thoughts to the extent that they have changed the ideas that you want to convey.  Somehow, your comprehension skill is impressive.  It is pretty obvious that you can easily catch-up the main target of the questions."
"yakult12341","jamel","2011-07-04 01:08 PM","Novice","NH","Your lack of vocabulary is the main reason why you have difficulty in pulling out the ideas upon delivering your responses.  However, you have tried your best to construct a complete sentence. You just need to study more about the BASIC SENTENCE PATTERN.  You have the potential to be a good speaker someday because your interest to learn more about the language is very evident.  Your comprehension skill is also impressive."
"ysy11","ysy","2011-06-23 12:29 AM","Advanced","NL","test"
"hsu06330902","jamel","2011-06-09 10:11 AM","Intermediate","NH","You still have difficulty in constructing complete sentences. It takes time for you to formulate your thoughts and ideas.  There is a problem in organizing your thoughts. You should develop your listening skill because it can help you when you take test in the future."
"hsu07110864","jiji","2011-06-09 03:24 PM","Advanced","IM2","Your voice is not that clear make it a little bit louder, please try not to mumble words  because you are giving your listener a hard time understanding what you are saying. Make your voice a little bit louder. Open your mouth when your read or speak so that you will be able to pronounce words correctly. Frequent pause enables you to ran out of time. You know how to construct sentences just be very careful of the proper tenses of the verb. Know more words so that you will be able to express your ideas well."
"hsu04920321","jiji","2011-06-09 03:23 PM","Intermediate","IL","You are failed to answer some of the questions. Organize your thoughts well so that it will not be so confusing. You have frequent pauses and it cause you to ran out of time. Avoid fillers like \"ah,uhm,\" because it will make you sound informal. Open your mouth when you speak so that you will be able to pronounce words correctly. Some of your answers are out of scope. In answering question make sure that you will highlight the basic information and elaborate it further. Know more expressions so that you will not sound monotonous all the time. You know how to construct simple sentences but there is still a need for you to review the sentence pattern."
"hsu02351611","jiji","2011-06-09 03:16 PM","NoviceLow","NM","Open your mouth when you speak because it turns out that you are mumbling the words.Make your voice a little bit louder. You can to compose very simple sentences just be very careful of the proper tenses of the verb and you need more review of the correct sentence pattern. You are not able to answer some of the questions but there are some numbers that you are able to give the basic information needed. You tried your best to put intonation to each word, know more expression so that you will sound more natural and not monotonous all the time. Frequent pauses caused you to ran out of time. You need to familiarize word meanings so that you will be able to understand the questions."
"hsu04920531","jiji","2011-06-09 03:16 PM","Intermediate","IM1","Your voice is well modulated, you are not giving your listener a hard time hearing you. You know how to construct simple sentences although it will take you time to complete your sentences. Be very careful of the verb tenses. There are some numbers that you have frequent pauses and it caused you a lot of time wasted.  You failed to answer some questions. In answering questions try to elaborate more and make sure that you are able to state the basic information. You are able to pronounce some of the words correctly, you need to lengthen vowel sounds like \"a,e,i,o,u\". Open your mouth when you speak or read so that you will be able to pronounce words well."
"hsu06940542","jiji","2011-06-09 02:18 PM","Novice","IM1","You are very hesitant in giving some of your answers. Make your voice a little bit louder so that you will not give your listener a hard time hearing you. Open your mouth when you speak so that you will be able to utter or pronounce words correctly. You are able to elaborate your answers in some of the number. You need to review on the proper tenses of the verbs. Know more vocabulary so that you will be able to express your thought well and easier. Expression should be given emphases too so that you will not sound monotonous all the time."
"hsu08540111","jiji","2011-06-09 01:47 PM","NoviceLow","NM","Do not mumble your words because you are giving your listener a hard time understanding you. Open your mouth when you speak so that you will be able to pronounce the words clearly. Frequent pauses enables you to ran out of time. You know how to construct simple sentences although it takes time for you to construct it, review more on the proper sentences construction. Know more vocabulary so that you will be able to express your ideas well because sometimes you have the difficulty in finding the right words.Organize your thoughts well so that the message that you wanted to convey will not be confusing to your listener.  Make your voice a little bit louder."
"hsu06350991","jamel","2011-06-09 01:17 PM","IntermediateHigh","IM1","You can construct complete sentences but there is still a need for you to organize your thought and ideas more. You should prepare yourself by gaining more confidence because this can help you in improving your English skills as fast as you can. You are good enough because when we focus more on answering the question given, you can answer it directly. You are time-conscious enough. All you have to do is be more confident. In addition, you use simple vocabularies.  Try to familiarize some words in order to interact well."
"hsu04920941","jamel","2011-06-09 01:16 PM","Advanced","IH","You know when and how to express your answers in a complete thought although there are times that your sentences are a bit confusing due to the usage of prepositions but need not to worry much since they are manageable. Your main concern, is your comprehension skill.  There is a need for you to go deeper in comprehending each task so that you can formulate more sensible responses."
"hsu06111022","jamel","2011-06-09 01:15 PM","Advanced","IH","You can easily organize your thought without any hesitation. Your strengths can really weigh-out to your weaknesses. The best thing that you have made is giving such an impressive response.  You are able to propose a concise answer to the given task.  In other words, you are able to hit your main task.  However, there is still a need for you to choose more suitable words in constructing sentences."
"hsu05350232","jamel","2011-06-09 01:15 PM","Intermediate","IL","You can construct good sentences. However, you still need to study the Sentence Pattern more. Eventually, you will be very good in speaking the English language if you will keep on practicing it. Study your mistakes so that you will not commit mistakes repeatedly. Furthermore; enhance your vocabularies because it will help you a lot. You have the potential to become a good conversationalist."
"hsu08340221","jamel","2011-06-09 01:15 PM","IntermediateHigh","IM3","You have an impressive speaking skill because you talk with confidence. Your just really need to restrict yourself from making repetition of your thoughts and ideas in delivering them. You also need to choose more suitable words in constructing sentences.  However, your listening skill is an asset for you to catch the main target of the question which gives you a good score in the relevance of content field.  You focus well during the test which gives a good result for the coherence and unity of your ideas."
"hsu07350411","jamel","2011-06-09 01:15 PM","IntermediateHigh","IL","You are able to construct good responses but there is still hesitation in delivering your answer. Some of the tasks are not answered completely because it takes time for you to formulate your thoughts and ideas and it affects much to your performance. Your weakness is more on the completeness of answering the given questions.  In having a limited word bank enables to waste your time in organizing your ideas.  Your less knowledge about the sentence pattern hinders you to express more organized and sensible ideas."
"hsu06350091","christine","2011-05-12 04:10 PM","Advanced","IM3","You are able to express your own thoughts and ideas freely though you make pauses sometimes in delivering your speech. When you answer some questions there are inaccuracies noted such as grammar lapses, incorrect choice of words and inappropriate usage of preposition as well. You are able to give relevant answers to some of the questions given. Learning more words to say certain things would be a great help in honing your every language skills."
"opic11","christine","2011-05-12 04:08 PM","IntermediateHigh","IM1","Your speech filled with hesitancy and you make frequent pauses as well. You are able to use a lot of vocabularies in expressing your ideas, however they are too simple and you tend to misuse some of them. The sentence structure is fine and the ideas as well are easy to follow but your grammar is inconsistent. It's good that you sometimes correct your own grammar mistakes, however there are times that you are no longer aware of your grammar lapses especially in the midst of your speech. Be careful in using tenses of verbs because there are  inconsistencies noted in your sentence."
"hsu04931661","jamel","2011-05-12 04:01 PM","IntermediateHigh","IL","Restrict yourself from repeating your ideas, aside from confusion, it grabs much of your time.  You have answered few questions only.  It seriously affect your  score.  ?	The lack of vocabulary is the main reason of your speaking difficulty. In fact, you have hard time pulling out the right words from your head. Indeed, you have to broaden your vocabulary through memorizing and familiarizing useful expressions and words."
"hsu09140421","jamel","2011-05-12 04:00 PM","Novice","NM","The lack of vocabulary is the main reason of your speaking difficulty. In fact, you have hard time pulling out the right words from your head. Indeed, you have to broaden your vocabulary through memorizing and familiarizing useful expressions and words."
"hsu07110863","jamel","2011-05-12 04:00 PM","Superior","IM2","You are able to share your ideas but you have several pauses when you try to think of words to fill in the sentences you want to convey.  You have not been so spontaneous in coming up with words for your ideas. Try to dig deeper on your vocabulary words so you can express your thoughts and ideas more."
"hsu06320743","jiji","2011-05-12 04:00 PM","Advanced","IM2","You are able to answer all of the questions. You converse with ease and confidence. You have many things in your mind. There is a need for you to open your mouth when you speak so that you will be able to pronounce words correctly.  You know how to construct simple sentences just be very careful with proper tenses and forms of the verb. You are able to use your words correctly in your sentences know more so that you will be able to elaborate your answers well. Know more expression so that you will sound more natural in speaking and in reading."
"hsu08130801","jiji","2011-05-12 03:59 PM","Advanced","IM3","Your voice is a little bit husky making some words a little bit unclear. Open your mouth when you speak so that you will be able to pronounce words correctly. You know how to construct sentences just be aware of the proper usage of conjunction like \"and\" because sometimes you redundantly use it in a sentence. You are able to create long responses. Basically, you are able to sustain what is needed. Know more expression so that you will not sound monotonous all the time."
"hsu06330901","jamel","2011-05-12 02:52 PM","Novice","NH","The best thing that you have made during the test is giving such an impressive response.  You are able to propose a concise answer to the given questions.  In other words, you are able to hit the main tasks most of the time.  For Pronunciation, Vocabulary and Grammar fields, you have just minimal concerns for them.  You just need to review more and do more practice and activities which will help you to enhance more your skills for those above mentioned fields.  However, to sum it up!!! You have made a satisfactory performance."
"hsu03351411","jamel","2011-05-12 02:48 PM","Novice","NM","You have a problem with your sentence construction.  You have a difficulty on putting your thoughts and ideas into words.  It would be good if you try to review the sentence pattern so that you would have a guide on how to arrange the words in your sentences.  Sometimes, it is difficult to figure out what you really want to mean since your words are not arranged properly.  There is also a need for you to enhance your comprehension skill."
"hsu06940541","jamel","2011-05-12 02:44 PM","IntermediateHigh","IM1","Grammar lapses are observable. You have to know the proper usage of all parts of speech so that you do not find it difficulty in delivering your responses.  ?	Have more patience in studying and learning more words to enrich your word bank. I know that you have already many words in your mind but you can't use them in proper way. Try to familiarize words for you to elaborate your answer accurately."
"hsu05920522","jamel","2011-05-12 02:32 PM","Novice","NM","Even for those Novice tasks, it is a bit hard for you to respond to those questions.  You need to enhance your comprehension skill so that you can understand more the given questions.  However, the good thing in you is that, you try your best to construct complete sentences."
"hsu05920592","jamel","2011-05-12 02:18 PM","Intermediate","IM2","You do not answers some of the questions. This clearly affects your scores. Be sure to respond all the questions so that this can help you to get good grades whenever you take other type of tests. Though the thought was there but you still have to organize your sentences and ideas well. You were able to give your expression in a way that you really tried your best."
"hsu05960341","jiji","2011-05-12 01:53 PM","Intermediate","NM","You need to open your mouth so that you  will be able to pronounce words correctly. Do not mumble the words. Make your voice a little bit louder so that you will not give your listener a hard time hearing or understanding you. Frequent pauses enables you to ran out of time. You are not able to answer some of the questions. Be careful of the proper tenses and forms of the verb. You need to be specific with your  answers as much as possible and you must have supporting details to make your answers complete."
"hsu04120493","jiji","2011-05-12 01:53 PM","Advanced","IH","You are able to pronounce most of the words correctly, just open your mouth when you speak so that you will be able to pronounce words correctly. Basically you are able to compose simple sentences, just be aware of the proper tenses and forms of the verb. Know more vocabulary so that you will be able to express yourself well.You are able to answer all of the questions. You have the intonation just know more so that you will sound more natural and not monotonous all the time."
"hsu07930721","jamel","2011-05-12 01:53 PM","IntermediateHigh","IM1","You can construct your responses directly, however; you are destructed by making pauses most of the time. There is a need for you to restrict yourself from repeating your ideas.  It can bring confusion to the listener.  There are several grammar lapses and the words being use are limited.  It means, you have to learn more English words for a better English construction."
"hsu07350101","jamel","2011-04-07 04:12 PM","IntermediateHigh","NL","Not Enough Responses "
"hsu07540671","helen","2011-04-07 03:50 PM","Intermediate","NH","I was not able to hear you clearly because your voice is very low. It is only you who can hear what you are saying. However, listening to some of your answers, you are bale to answer some of the questions correctly but there are also some questions that your answers are not anymore in the topic. In some questions also, you do not know what to answer or maybe you just find it hard what word to use in your sentences. You are having a hard time expressing your ideas and share what you want to tell. I want you to open your mouth when you speak and also, make your voice a bit louder so that the listener will be able to hear you clearly and will be able to understand you. practice not to mumble the words when you speak."
"hsu08351121","christine","2011-04-07 03:46 PM","Intermediate","NH","The rater could hardly understand some of the ideas you've uttered because you are just murmuring. You have made several inaccuracies while sharing or giving your response. Most of your sentences aren't well constructed. Be careful with the tenses of verbs you are using in your sentence. Some ideas you want to impart is vague. Learning more words and expressions are needed for you to express more sensible ideas and relevant responses as well."
"hsu06950662","helen","2011-04-07 03:44 PM","IntermediateHigh","IL","You can speak english. You are able to explain and answer the questions with the correct answers. You are able to explain what you have i mind and express what you want to answer in the questions. You have a lot of pauses. However, you already know how to speak english it would not be difficult for you to learn and practice more. I want you to practice more. I suggest that you open your mouth a bit wider so that you will be able to pronounce the words correctly and clearly."
"hsu07110862","jamel","2011-04-07 03:44 PM","Superior","IM2","You have constructed good sentences but sometimes, it takes time for you to catch-up the main target of some tasks. There is even a need for you to understand the flow of your ideas.  Making pauses while responding the tasks grabs much of your time, so some questions are not answered completely.  Try to study more English words."
"hsu04321782","jamel","2011-04-07 03:44 PM","IntermediateHigh","IM3","You are really fond of making fillers which destructs the fluency on how you deliver your ideas.There are several grammar lapses and the words being use are limited and they affect your performance.  It means, you have to learn more English words for a better English construction."
"hsu06111021","jiji","2011-04-07 02:41 PM","Advanced","A","You are able to pronounce almost all of the words directly just open your mouth so that you will be able to pronounce words correctly because it will turn out that you are murmuring the words. Just make your voice a little bit louder so that you will not give your listener a hard time understanding you. You are very careful in giving your answers. In fact, you think first about your sentences before saying them which gives her the edge to commit minimal lapses in grammar.  Your intonation is good.  You speak with proper tone in most of the time.  In addition, having that good intonation, your Korean accent is not very obvious.You never fail to follow the scope of the question.Basically, you have sustained the fundamental words in your sentences."
